Total files to upload: 3200
Uploading to gatmiry/sortgpt-checkpoints ...

14:49:39 | Committing Add checkpoints (seeds 6-25) [1-200/3200]
  ...p01_iseed16__ckpt45000.pt:  99%|█████████▉|  523kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  [+ 118 files]               :  99%|█████████▉| 62.2MB / 62.6MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed16__ckpt10000.pt: 100%|██████████|  526kB /  526kB            [A[A


  ...01_iseed16__ckpt100000.pt: 100%|██████████|  526kB /  526kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  [+ 190 files]               :  81%|████████  | 81.2MB /  100MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (128 / 200)  :  82%|████████▏ | 86.0MB /  105MB, 47.8MB/s  
New Data Upload               :  82%|████████▏ | 85.1MB /  104MB, 47.3MB/s  [A

  ...p01_iseed22__ckpt45000.pt:  99%|█████████▊|  519kB /  526kB            [A[A


  ...0p01_iseed22__ckpt5000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A



  ...p01_iseed22__ckpt50000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A




  ...p01_iseed22__ckpt55000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A[A





  ...p01_iseed22__ckpt60000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A[A[A






  ...p01_iseed22__ckpt65000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A[A[A[A







  ...p01_iseed22__ckpt70000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A[A[A[A[A








  ...p01_iseed22__ckpt75000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed22__ckpt80000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  [+ 62 files]                :  99%|█████████▊| 32.7MB / 33.1MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (128 / 200)  : 100%|█████████▉|  105MB /  105MB, 52.3MB/s  
New Data Upload               : 100%|█████████▉|  104MB /  104MB, 51.8MB/s  [A

  ...p01_iseed22__ckpt45000.pt:  99%|█████████▊|  519kB /  526kB            [A[A


  ...0p01_iseed22__ckpt5000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A



  ...p01_iseed22__ckpt50000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A




  ...p01_iseed22__ckpt55000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A[A





  ...p01_iseed22__ckpt60000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A[A[A






  ...p01_iseed22__ckpt65000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A[A[A[A







  ...p01_iseed22__ckpt70000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A[A[A[A[A








  ...p01_iseed22__ckpt75000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed22__ckpt80000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  [+ 62 files]                :  99%|█████████▊| 32.7MB / 33.1MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed22__ckpt45000.pt:  99%|█████████▊|  519kB /  526kB            [A[A


  ...0p01_iseed22__ckpt5000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A



  ...p01_iseed22__ckpt50000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A




  ...p01_iseed22__ckpt55000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A[A





  ...p01_iseed22__ckpt60000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A[A[A






  ...p01_iseed22__ckpt65000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A[A[A[A







  ...p01_iseed22__ckpt70000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A[A[A[A[A








  ...p01_iseed22__ckpt75000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed22__ckpt80000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  [+ 62 files]                :  99%|█████████▊| 32.7MB / 33.1MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed22__ckpt45000.pt:  99%|█████████▊|  519kB /  526kB            [A[A


  ...0p01_iseed22__ckpt5000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A



  ...p01_iseed22__ckpt50000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A




  ...p01_iseed22__ckpt55000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A[A





  ...p01_iseed22__ckpt60000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A[A[A






  ...p01_iseed22__ckpt65000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A[A[A[A







  ...p01_iseed22__ckpt70000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A[A[A[A[A








  ...p01_iseed22__ckpt75000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed22__ckpt80000.pt:  99%|█████████▊|  519kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  [+ 62 files]                :  99%|█████████▊| 32.7MB / 33.1MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed22__ckpt45000.pt: 100%|██████████|  526kB /  526kB            [A[A


  ...0p01_iseed22__ckpt5000.pt: 100%|██████████|  526kB /  526kB            [A[A[A



  ...p01_iseed22__ckpt50000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A




  ...p01_iseed22__ckpt55000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A





  ...p01_iseed22__ckpt60000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A






  ...p01_iseed22__ckpt65000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A







  ...p01_iseed22__ckpt70000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A








  ...p01_iseed22__ckpt75000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed22__ckpt80000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  [+ 62 files]                : 100%|██████████| 33.1MB / 33.1MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (200 / 200)  : 100%|██████████|  105MB /  105MB, 37.5MB/s  
New Data Upload               : 100%|██████████|  104MB /  104MB, 37.2MB/s  [A

  ...p01_iseed25__ckpt50000.pt: 100%|██████████|  526kB /  526kB            [A[A


  ...p01_iseed25__ckpt55000.pt: 100%|██████████|  526kB /  526kB            [A[A[A



  ...p01_iseed25__ckpt60000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A




  ...p01_iseed25__ckpt65000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A





  ...p01_iseed25__ckpt70000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A






  ...p01_iseed25__ckpt75000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A







  ...p01_iseed25__ckpt80000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A








  ...p01_iseed25__ckpt85000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed25__ckpt90000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  ...p01_iseed25__ckpt95000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed25__ckpt50000.pt: 100%|██████████|  526kB /  526kB            [A[A


  ...p01_iseed25__ckpt55000.pt: 100%|██████████|  526kB /  526kB            [A[A[A



  ...p01_iseed25__ckpt60000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A




  ...p01_iseed25__ckpt65000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A





  ...p01_iseed25__ckpt70000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A






  ...p01_iseed25__ckpt75000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A







  ...p01_iseed25__ckpt80000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A








  ...p01_iseed25__ckpt85000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed25__ckpt90000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  ...p01_iseed25__ckpt95000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed25__ckpt50000.pt: 100%|██████████|  526kB /  526kB            [A[A


  ...p01_iseed25__ckpt55000.pt: 100%|██████████|  526kB /  526kB            [A[A[A



  ...p01_iseed25__ckpt60000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A




  ...p01_iseed25__ckpt65000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A





  ...p01_iseed25__ckpt70000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A






  ...p01_iseed25__ckpt75000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A







  ...p01_iseed25__ckpt80000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A








  ...p01_iseed25__ckpt85000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed25__ckpt90000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  ...p01_iseed25__ckpt95000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed25__ckpt50000.pt: 100%|██████████|  526kB /  526kB            [A[A


  ...p01_iseed25__ckpt55000.pt: 100%|██████████|  526kB /  526kB            [A[A[A



  ...p01_iseed25__ckpt60000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A




  ...p01_iseed25__ckpt65000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A





  ...p01_iseed25__ckpt70000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A






  ...p01_iseed25__ckpt75000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A







  ...p01_iseed25__ckpt80000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A








  ...p01_iseed25__ckpt85000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed25__ckpt90000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A[A










  ...p01_iseed25__ckpt95000.pt: 100%|██████████|  526kB /  526kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (200 / 200)  : 100%|██████████|  105MB /  105MB, 30.9MB/s  
New Data Upload               : 100%|██████████|  104MB /  104MB, 30.6MB/s  
  ...p01_iseed25__ckpt50000.pt: 100%|██████████|  526kB /  526kB            
  ...p01_iseed25__ckpt55000.pt: 100%|██████████|  526kB /  526kB            
  ...p01_iseed25__ckpt60000.pt: 100%|██████████|  526kB /  526kB            
  ...p01_iseed25__ckpt65000.pt: 100%|██████████|  526kB /  526kB            
  ...p01_iseed25__ckpt70000.pt: 100%|██████████|  526kB /  526kB            
  ...p01_iseed25__ckpt75000.pt: 100%|██████████|  526kB /  526kB            
  ...p01_iseed25__ckpt80000.pt: 100%|██████████|  526kB /  526kB            
  ...p01_iseed25__ckpt85000.pt: 100%|██████████|  526kB /  526kB            
  ...p01_iseed25__ckpt90000.pt: 100%|██████████|  526kB /  526kB            
  ...p01_iseed25__ckpt95000.pt: 100%|██████████|  526kB /  526kB            
14:50:45 | Done: 2200/3200

14:50:45 | Committing Add checkpoints (seeds 6-25) [2201-2400/3200]
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...p01_iseed16__ckpt10000.pt:  19%|█▉        |  125kB /  657kB            [A[A


  ...01_iseed16__ckpt100000.pt:  19%|█▉        |  125kB /  657kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt:  19%|█▉        |  125kB /  657kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt:  19%|█▉        |  125kB /  657kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt:  19%|█▉        |  125kB /  657kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt:  19%|█▉        |  125kB /  657kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt:  19%|█▉        |  125kB /  657kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt:  19%|█▉        |  125kB /  657kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed16__ckpt45000.pt:  19%|█▉        |  125kB /  657kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed16__ckpt5000.pt:  19%|█▉        |  125kB /  657kB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed16__ckpt10000.pt:  19%|█▉        |  125kB /  657kB            [A[A


  ...01_iseed16__ckpt100000.pt:  19%|█▉        |  125kB /  657kB            [A[A[A



  ...p01_iseed16__ckpt15000.pt:  19%|█▉        |  125kB /  657kB            [A[A[A[A




  ...p01_iseed16__ckpt20000.pt:  19%|█▉        |  125kB /  657kB            [A[A[A[A[A





  ...p01_iseed16__ckpt25000.pt:  19%|█▉        |  125kB /  657kB            [A[A[A[A[A[A






  ...p01_iseed16__ckpt30000.pt:  19%|█▉        |  125kB /  657kB            [A[A[A[A[A[A[A







  ...p01_iseed16__ckpt35000.pt:  19%|█▉        |  125kB /  657kB            [A[A[A[A[A[A[A[A








  ...p01_iseed16__ckpt40000.pt:  19%|█▉        |  125kB /  657kB            [A[A[A[A[A[A[A[A[A
